Transaction ID;Date;Product name;Quantity
56;04.04.2022;Sony WH-1000XM4;2
56;04.04.2022;Xiaomi Poco X3 Pro;1
57;04.04.2022;Apple iPhone 12 Pro;1
57;04.04.2022;Samsung Galaxy Tab S7+;1
58;04.04.2022;LG OLED55CX;1
58;04.04.2022;Bose QuietComfort Earbuds;2
58;04.04.2022;Samsung Galaxy S21 Ultra;1
59;04.04.2022;Lenovo Tab P11 Pro;1
59;04.04.2022;JBL Charge 4;2
60;04.04.2022;Apple iPad Air;1
60;04.04.2022;Sony WH-1000XM4;1
60;04.04.2022;Xiaomi Poco X3 Pro;1
61;17.04.2022;Samsung QN55Q80T;1
61;17.04.2022;Apple iPhone 12 Pro;1
62;18.04.2022;Sony WH-1000XM4;1
62;18.04.2022;Samsung Galaxy Tab S7+;1
62;18.04.2022;LG 75NANO81;1
63;22.04.2022;Bose QuietComfort Earbuds;1
63;22.04.2022;Samsung Galaxy S21 Ultra;1
64;23.04.2022;JBL Charge 4;2
64;23.04.2022;Lenovo Tab P11 Pro;1
64;23.04.2022;Xiaomi Poco X3 Pro;1
65;23.04.2022;Apple iPad Air;1
65;23.04.2022;LG OLED55CX;1
66;29.04.2022;Bose QuietComfort Earbuds;2
66;29.04.2022;Sony WH-1000XM4;1
66;29.04.2022;Samsung Galaxy S21 Ultra;1
67;29.04.2022;Lenovo Tab P11 Pro;1
67;29.04.2022;JBL Charge 4;2
68;29.04.2022;Samsung Galaxy Tab S7+;1
68;29.04.2022;Apple iPhone 12 Pro;1
68;29.04.2022;LG 75NANO81;1
69;07.05.2022;Xiaomi Poco X3 Pro;1
69;07.05.2022;Bose QuietComfort Earbuds;1
70;07.05.2022;LG OLED55CX;1
70;07.05.2022;Samsung Galaxy Tab S7+;1
70;07.05.2022;JBL Charge 4;1
71;11.05.2022;Sony WH-1000XM4;1
71;11.05.2022;Apple iPad Air;1
72;14.05.2022;Sony WH-1000XM4;1
72;14.05.2022;Samsung QN55Q80T;1
72;14.05.2022;LG 75NANO81;1
73;17.05.2022;Lenovo Tab P11 Pro;1
73;17.05.2022;Xiaomi Poco X3 Pro;1
74;18.05.2022;Bose QuietComfort Earbuds;1
74;18.05.2022;Samsung Galaxy S21 Ultra;1
74;18.05.2022;LG OLED55CX;1
75;22.05.2022;JBL Charge 4;2
75;22.05.2022;Apple iPad Air;1
76;24.05.2022;Samsung QN55Q80T;1
76;24.05.2022;Sony WH-1000XM4;1
76;24.05.2022;Xiaomi Poco X3 Pro;1
77;27.05.2022;LG 75NANO81;1
77;27.05.2022;Samsung Galaxy Tab S7+;1
78;29.05.2022;Bose QuietComfort Earbuds;2
78;29.05.2022;Apple iPhone 12 Pro;1
78;29.05.2022;LG OLED55CX;1
